{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 425, 'entry_date': '05/07/2021 09:01:04', 'exit_date': '05/07/2021 09:06:00', 'entry_price': 0.6032207, 'exit_price': 0.6098898, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609252907, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006669099999999983}
{'ID': 430, 'entry_date': '05/07/2021 09:06:04', 'exit_date': None, 'entry_price': 0.6098312, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615929512, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 431, 'entry_date': '05/07/2021 09:07:04', 'exit_date': None, 'entry_price': 0.6066744, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.600607656, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 432, 'entry_date': '05/07/2021 09:08:04', 'exit_date': None, 'entry_price': 0.6072109, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.601138791, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 433, 'entry_date': '05/07/2021 09:09:04', 'exit_date': None, 'entry_price': 0.60808, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6141608, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 434, 'entry_date': '05/07/2021 09:10:04', 'exit_date': None, 'entry_price': 0.6068311, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612899411, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 435, 'entry_date': '05/07/2021 09:11:04', 'exit_date': None, 'entry_price': 0.6056291, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599572809, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 436, 'entry_date': '05/07/2021 09:12:04', 'exit_date': None, 'entry_price': 0.6058485, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.5997900150000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 437, 'entry_date': '05/07/2021 09:13:04', 'exit_date': None, 'entry_price': 0.6066576, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.600591024, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 438, 'entry_date': '05/07/2021 09:14:04', 'exit_date': None, 'entry_price': 0.6053013, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599248287, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 439, 'entry_date': '05/07/2021 09:15:04', 'exit_date': None, 'entry_price': 0.6054191, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599364909, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 440, 'entry_date': '05/07/2021 09:16:04', 'exit_date': None, 'entry_price': 0.6090913, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615182213, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 441, 'entry_date': '05/07/2021 09:17:04', 'exit_date': None, 'entry_price': 0.6103321, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616435421, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 442, 'entry_date': '05/07/2021 09:18:04', 'exit_date': None, 'entry_price': 0.6091218, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6152130180000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 443, 'entry_date': '05/07/2021 09:19:04', 'exit_date': None, 'entry_price': 0.6096852, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615782052, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 426, 'entry_date': '05/07/2021 09:02:04', 'exit_date': '05/07/2021 09:20:00', 'entry_price': 0.6048817, 'exit_price': 0.6107912, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610930517, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005909500000000012}
{'ID': 427, 'entry_date': '05/07/2021 09:03:04', 'exit_date': '05/07/2021 09:20:00', 'entry_price': 0.6046907, 'exit_price': 0.6107913, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610737607, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006100600000000012}
{'ID': 444, 'entry_date': '05/07/2021 09:20:04', 'exit_date': None, 'entry_price': 0.611709, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61782609, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 418, 'entry_date': '05/07/2021 08:54:04', 'exit_date': '05/07/2021 09:21:00', 'entry_price': 0.6050307, 'exit_price': 0.6134913, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611081007, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00846059999999993}
{'ID': 428, 'entry_date': '05/07/2021 09:04:04', 'exit_date': '05/07/2021 09:21:00', 'entry_price': 0.606761, 'exit_price': 0.6133013, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61282861, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006540300000000054}
{'ID': 434, 'entry_date': '05/07/2021 09:10:04', 'exit_date': '05/07/2021 09:21:00', 'entry_price': 0.6068311, 'exit_price': 0.613202, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612899411, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006370900000000068}
{'ID': 445, 'entry_date': '05/07/2021 09:21:04', 'exit_date': None, 'entry_price': 0.6124025, 'exit_price': 0, 'shares': 300, 'symbol': 'DOGEUSDT', 'tp_price': 0.6185265249999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 433, 'entry_date': '05/07/2021 09:09:04', 'exit_date': '05/07/2021 09:22:00', 'entry_price': 0.60808, 'exit_price': 0.6142178, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6141608, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006137800000000082}
{'ID': 446, 'entry_date': '05/07/2021 09:22:04', 'exit_date': None, 'entry_price': 0.615408, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6215620799999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 384, 'entry_date': '05/07/2021 06:36:04', 'exit_date': '05/07/2021 09:23:00', 'entry_price': 0.6116118, 'exit_price': 0.6185354, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617727918, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006923599999999919}
{'ID': 395, 'entry_date': '05/07/2021 06:47:04', 'exit_date': '05/07/2021 09:23:00', 'entry_price': 0.6127326, 'exit_price': 0.6185354, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618859926, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005802799999999997}
{'ID': 413, 'entry_date': '05/07/2021 07:05:05', 'exit_date': '05/07/2021 09:23:00', 'entry_price': 0.612647, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61877347, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005736399999999975}
{'ID': 429, 'entry_date': '05/07/2021 09:05:04', 'exit_date': '05/07/2021 09:23:00', 'entry_price': 0.6111222, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617233422, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007261200000000079}
{'ID': 430, 'entry_date': '05/07/2021 09:06:04', 'exit_date': '05/07/2021 09:23:00', 'entry_price': 0.6098312, 'exit_price': 0.6189171, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615929512, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00908589999999998}
{'ID': 440, 'entry_date': '05/07/2021 09:16:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.6090913, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615182213, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009292100000000025}
{'ID': 441, 'entry_date': '05/07/2021 09:17:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.6103321, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616435421, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008051299999999983}
{'ID': 442, 'entry_date': '05/07/2021 09:18:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.6091218, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6152130180000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009261599999999981}
{'ID': 443, 'entry_date': '05/07/2021 09:19:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.6096852, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615782052, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00869819999999999}
{'ID': 444, 'entry_date': '05/07/2021 09:20:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.611709, 'exit_price': 0.6183834, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61782609, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00667440000000008}
{'ID': 445, 'entry_date': '05/07/2021 09:21:04', 'exit_date': '05/07/2021 09:23:01', 'entry_price': 0.6124025, 'exit_price': 0.6183834, 'shares': 300, 'symbol': 'DOGEUSDT', 'tp_price': 0.6185265249999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005980900000000067}
{'ID': 447, 'entry_date': '05/07/2021 09:23:05', 'exit_date': None, 'entry_price': 0.6184548, 'exit_price': 0, 'shares': 1300, 'symbol': 'DOGEUSDT', 'tp_price': 0.624639348, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 448, 'entry_date': '05/07/2021 09:24:04', 'exit_date': None, 'entry_price': 0.6161725, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622334225, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 449, 'entry_date': '05/07/2021 09:25:04', 'exit_date': None, 'entry_price': 0.6170126, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623182726, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 450, 'entry_date': '05/07/2021 09:26:04', 'exit_date': None, 'entry_price': 0.6176636, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6238402359999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 451, 'entry_date': '05/07/2021 09:27:04', 'exit_date': None, 'entry_price': 0.6137092, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6075721079999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 452, 'entry_date': '05/07/2021 09:28:04', 'exit_date': None, 'entry_price': 0.6155923, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609436377, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 453, 'entry_date': '05/07/2021 09:29:04', 'exit_date': None, 'entry_price': 0.6155002, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.621655202, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 454, 'entry_date': '05/07/2021 09:30:04', 'exit_date': None, 'entry_price': 0.6173736, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623547336, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 455, 'entry_date': '05/07/2021 09:31:04', 'exit_date': None, 'entry_price': 0.6170775, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6232482749999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 456, 'entry_date': '05/07/2021 09:32:04', 'exit_date': None, 'entry_price': 0.6144653, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608320647, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 457, 'entry_date': '05/07/2021 09:33:04', 'exit_date': None, 'entry_price': 0.6140878, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.607946922, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 458, 'entry_date': '05/07/2021 09:34:04', 'exit_date': None, 'entry_price': 0.6164133, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.622577433, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 459, 'entry_date': '05/07/2021 09:35:04', 'exit_date': None, 'entry_price': 0.6146061, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608460039, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 460, 'entry_date': '05/07/2021 09:36:04', 'exit_date': None, 'entry_price': 0.612896, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60676704, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 461, 'entry_date': '05/07/2021 09:37:04', 'exit_date': None, 'entry_price': 0.6115717, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605455983, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 462, 'entry_date': '05/07/2021 09:38:04', 'exit_date': None, 'entry_price': 0.6118813, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605762487, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 463, 'entry_date': '05/07/2021 09:39:04', 'exit_date': None, 'entry_price': 0.6113629, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605249271, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 464, 'entry_date': '05/07/2021 09:40:04', 'exit_date': None, 'entry_price': 0.6118783, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605759517, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 465, 'entry_date': '05/07/2021 09:41:04', 'exit_date': None, 'entry_price': 0.613282, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61941482, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 466, 'entry_date': '05/07/2021 09:42:04', 'exit_date': None, 'entry_price': 0.61107, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6049593, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 467, 'entry_date': '05/07/2021 09:43:04', 'exit_date': None, 'entry_price': 0.6110789, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604968111, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 468, 'entry_date': '05/07/2021 09:44:04', 'exit_date': None, 'entry_price': 0.6107883, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604680417, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 469, 'entry_date': '05/07/2021 09:45:04', 'exit_date': None, 'entry_price': 0.6111283, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605017017, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 470, 'entry_date': '05/07/2021 09:46:04', 'exit_date': None, 'entry_price': 0.6118085, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617926585, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 471, 'entry_date': '05/07/2021 09:47:04', 'exit_date': None, 'entry_price': 0.6105884, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604482516, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 452, 'entry_date': '05/07/2021 09:28:04', 'exit_date': '05/07/2021 09:48:00', 'entry_price': 0.6155923, 'exit_price': 0.6084833, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609436377, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007109000000000032}
{'ID': 459, 'entry_date': '05/07/2021 09:35:04', 'exit_date': '05/07/2021 09:48:00', 'entry_price': 0.6146061, 'exit_price': 0.6084759, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608460039, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006130200000000086}
{'ID': 472, 'entry_date': '05/07/2021 09:48:04', 'exit_date': None, 'entry_price': 0.6084018, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602317782, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 473, 'entry_date': '05/07/2021 09:49:04', 'exit_date': None, 'entry_price': 0.60853, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6024447, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 474, 'entry_date': '05/07/2021 09:50:04', 'exit_date': None, 'entry_price': 0.6097015, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603604485, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 475, 'entry_date': '05/07/2021 09:51:04', 'exit_date': None, 'entry_price': 0.6097065, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615803565, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 476, 'entry_date': '05/07/2021 09:52:04', 'exit_date': None, 'entry_price': 0.6097762, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603678438, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 477, 'entry_date': '05/07/2021 09:53:04', 'exit_date': None, 'entry_price': 0.610862, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61697062, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 478, 'entry_date': '05/07/2021 09:54:04', 'exit_date': None, 'entry_price': 0.6089411, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602851689, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 479, 'entry_date': '05/07/2021 09:55:04', 'exit_date': None, 'entry_price': 0.6094414, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615535814, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 480, 'entry_date': '05/07/2021 09:56:04', 'exit_date': None, 'entry_price': 0.6085536, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6024680640000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 451, 'entry_date': '05/07/2021 09:27:04', 'exit_date': '05/07/2021 09:57:00', 'entry_price': 0.6137092, 'exit_price': 0.607165, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6075721079999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0065442}
{'ID': 456, 'entry_date': '05/07/2021 09:32:04', 'exit_date': '05/07/2021 09:57:00', 'entry_price': 0.6144653, 'exit_price': 0.607165, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608320647, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007300300000000037}
{'ID': 457, 'entry_date': '05/07/2021 09:33:04', 'exit_date': '05/07/2021 09:57:01', 'entry_price': 0.6140878, 'exit_price': 0.607165, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.607946922, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006922800000000007}
{'ID': 460, 'entry_date': '05/07/2021 09:36:04', 'exit_date': '05/07/2021 09:57:01', 'entry_price': 0.612896, 'exit_price': 0.607165, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60676704, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005731000000000042}
{'ID': 481, 'entry_date': '05/07/2021 09:57:05', 'exit_date': None, 'entry_price': 0.6070767, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.601005933, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 461, 'entry_date': '05/07/2021 09:37:04', 'exit_date': '05/07/2021 09:58:00', 'entry_price': 0.6115717, 'exit_price': 0.6051608, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605455983, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006410899999999997}
{'ID': 462, 'entry_date': '05/07/2021 09:38:04', 'exit_date': '05/07/2021 09:58:00', 'entry_price': 0.6118813, 'exit_price': 0.6051608, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605762487, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006720499999999907}
{'ID': 463, 'entry_date': '05/07/2021 09:39:04', 'exit_date': '05/07/2021 09:58:00', 'entry_price': 0.6113629, 'exit_price': 0.6051608, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605249271, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006202099999999988}
{'ID': 464, 'entry_date': '05/07/2021 09:40:04', 'exit_date': '05/07/2021 09:58:00', 'entry_price': 0.6118783, 'exit_price': 0.6051608, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605759517, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006717499999999932}
{'ID': 466, 'entry_date': '05/07/2021 09:42:04', 'exit_date': '05/07/2021 09:58:01', 'entry_price': 0.61107, 'exit_price': 0.6051608, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6049593, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005909199999999948}
{'ID': 467, 'entry_date': '05/07/2021 09:43:04', 'exit_date': '05/07/2021 09:58:01', 'entry_price': 0.6110789, 'exit_price': 0.60528, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604968111, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00579889999999994}
{'ID': 468, 'entry_date': '05/07/2021 09:44:04', 'exit_date': '05/07/2021 09:58:01', 'entry_price': 0.6107883, 'exit_price': 0.60528, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604680417, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0055082999999999105}
{'ID': 469, 'entry_date': '05/07/2021 09:45:04', 'exit_date': '05/07/2021 09:58:01', 'entry_price': 0.6111283, 'exit_price': 0.60528, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605017017, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0058482999999999175}
{'ID': 482, 'entry_date': '05/07/2021 09:58:05', 'exit_date': None, 'entry_price': 0.6051471, 'exit_price': 0, 'shares': 400, 'symbol': 'DOGEUSDT', 'tp_price': 0.599095629, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 483, 'entry_date': '05/07/2021 09:59:04', 'exit_date': None, 'entry_price': 0.6081617, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614243317, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 484, 'entry_date': '05/07/2021 10:00:04', 'exit_date': None, 'entry_price': 0.6090414, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6151318139999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
