{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 353, 'entry_date': '05/10/2021 08:46:01', 'exit_date': '05/10/2021 09:04:00', 'entry_price': 0.512463, 'exit_price': 0.5089157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51758763, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003547300000000031}
{'ID': 362, 'entry_date': '05/10/2021 08:55:01', 'exit_date': '05/10/2021 09:04:01', 'entry_price': 0.512014, 'exit_price': 0.5089157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51713414, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030982999999999983}
{'ID': 371, 'entry_date': '05/10/2021 09:04:01', 'exit_date': None, 'entry_price': 0.5082537, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5133362370000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 331, 'entry_date': '05/10/2021 08:24:01', 'exit_date': '05/10/2021 09:05:00', 'entry_price': 0.5092995, 'exit_price': 0.5061401, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5143924950000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031594000000000344}
{'ID': 363, 'entry_date': '05/10/2021 08:56:01', 'exit_date': '05/10/2021 09:05:01', 'entry_price': 0.5098092, 'exit_price': 0.5065519, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514907292, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0032572999999999075}
{'ID': 364, 'entry_date': '05/10/2021 08:57:00', 'exit_date': '05/10/2021 09:05:01', 'entry_price': 0.5107204, 'exit_price': 0.5065519, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5158276039999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004168499999999908}
{'ID': 367, 'entry_date': '05/10/2021 09:00:01', 'exit_date': '05/10/2021 09:05:01', 'entry_price': 0.510964, 'exit_price': 0.5065519, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51607364, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004412099999999919}
{'ID': 372, 'entry_date': '05/10/2021 09:05:01', 'exit_date': None, 'entry_price': 0.5056468, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510703268, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 336, 'entry_date': '05/10/2021 08:29:00', 'exit_date': '05/10/2021 09:06:00', 'entry_price': 0.508375, 'exit_price': 0.5054254, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5134587500000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029495999999999967}
{'ID': 339, 'entry_date': '05/10/2021 08:32:00', 'exit_date': '05/10/2021 09:06:00', 'entry_price': 0.5078528, 'exit_price': 0.505445, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512931328, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00240779999999996}
{'ID': 340, 'entry_date': '05/10/2021 08:33:00', 'exit_date': '05/10/2021 09:06:01', 'entry_price': 0.5083171, 'exit_price': 0.5052505, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513400271, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030665999999999194}
{'ID': 343, 'entry_date': '05/10/2021 08:36:00', 'exit_date': '05/10/2021 09:06:01', 'entry_price': 0.5082172, 'exit_price': 0.5052505, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5132993720000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002966699999999989}
{'ID': 371, 'entry_date': '05/10/2021 09:04:01', 'exit_date': '05/10/2021 09:06:01', 'entry_price': 0.5082537, 'exit_price': 0.5052505, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5133362370000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030031999999999837}
{'ID': 373, 'entry_date': '05/10/2021 09:06:01', 'exit_date': None, 'entry_price': 0.504709, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50975609, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 338, 'entry_date': '05/10/2021 08:31:01', 'exit_date': '05/10/2021 09:07:00', 'entry_price': 0.5067769, 'exit_price': 0.5048712, 'shares': 24000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511844669, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0019057000000000102}
{'ID': 341, 'entry_date': '05/10/2021 08:34:00', 'exit_date': '05/10/2021 09:07:01', 'entry_price': 0.50708, 'exit_price': 0.5048712, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5121508, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0022088000000000108}
{'ID': 374, 'entry_date': '05/10/2021 09:07:01', 'exit_date': None, 'entry_price': 0.5032, 'exit_price': 0, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508232, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 375, 'entry_date': '05/10/2021 09:08:00', 'exit_date': None, 'entry_price': 0.5038208, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508859008, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 372, 'entry_date': '05/10/2021 09:05:01', 'exit_date': '05/10/2021 09:09:00', 'entry_price': 0.5056468, 'exit_price': 0.5024554, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510703268, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031913999999999554}
{'ID': 376, 'entry_date': '05/10/2021 09:09:01', 'exit_date': None, 'entry_price': 0.5014471, 'exit_price': 0, 'shares': 24000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506461571, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 377, 'entry_date': '05/10/2021 09:10:00', 'exit_date': None, 'entry_price': 0.5022946, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507317546, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 378, 'entry_date': '05/10/2021 09:11:00', 'exit_date': None, 'entry_price': 0.5026954, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507722354, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 379, 'entry_date': '05/10/2021 09:12:01', 'exit_date': None, 'entry_price': 0.5043394, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509382794, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 380, 'entry_date': '05/10/2021 09:13:00', 'exit_date': None, 'entry_price': 0.5027506, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5077781060000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 188, 'entry_date': '05/10/2021 04:15:00', 'exit_date': '05/10/2021 09:14:00', 'entry_price': 0.501997, 'exit_price': 0.5000862, 'shares': 15000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50701697, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0019107999999999903}
{'ID': 192, 'entry_date': '05/10/2021 04:19:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5017485, 'exit_price': 0.5002216, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506765985, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0015268999999999977}
{'ID': 197, 'entry_date': '05/10/2021 04:24:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.501747, 'exit_price': 0.5003565, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50676447, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0013905000000000722}
{'ID': 303, 'entry_date': '05/10/2021 06:21:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5024256, 'exit_price': 0.5000862, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507449856, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023393999999999915}
{'ID': 305, 'entry_date': '05/10/2021 06:23:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5017741, 'exit_price': 0.5002214, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506791841, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0015526999999999624}
{'ID': 310, 'entry_date': '05/10/2021 06:40:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5017412, 'exit_price': 0.500594, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506758612, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0011472000000000149}
{'ID': 317, 'entry_date': '05/10/2021 06:47:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5037223, 'exit_price': 0.500594, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5087595229999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031282999999999728}
{'ID': 318, 'entry_date': '05/10/2021 06:48:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5020829, 'exit_price': 0.5006121, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507103729, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0014707999999999943}
{'ID': 319, 'entry_date': '05/10/2021 06:49:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5022853, 'exit_price': 0.5007787, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5073081530000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0015066000000000246}
{'ID': 320, 'entry_date': '05/10/2021 07:51:00', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.5032068, 'exit_price': 0.5007787, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508238868, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002428099999999933}
{'ID': 373, 'entry_date': '05/10/2021 09:06:01', 'exit_date': '05/10/2021 09:14:01', 'entry_price': 0.504709, 'exit_price': 0.5006119, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50975609, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004097099999999965}
{'ID': 381, 'entry_date': '05/10/2021 09:15:01', 'exit_date': None, 'entry_price': 0.5024248, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507449048, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 382, 'entry_date': '05/10/2021 09:16:01', 'exit_date': None, 'entry_price': 0.5044502, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5094947019999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 383, 'entry_date': '05/10/2021 09:17:00', 'exit_date': None, 'entry_price': 0.5023516, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507375116, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 375, 'entry_date': '05/10/2021 09:08:00', 'exit_date': '05/10/2021 09:19:01', 'entry_price': 0.5038208, 'exit_price': 0.5011662, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508859008, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026545999999999514}
{'ID': 384, 'entry_date': '05/10/2021 09:19:01', 'exit_date': None, 'entry_price': 0.5001105, 'exit_price': 0, 'shares': 28000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505111605, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 385, 'entry_date': '05/10/2021 09:20:01', 'exit_date': None, 'entry_price': 0.5017565, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506774065, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 386, 'entry_date': '05/10/2021 09:21:01', 'exit_date': None, 'entry_price': 0.502481, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50750581, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 387, 'entry_date': '05/10/2021 09:22:00', 'exit_date': None, 'entry_price': 0.5028325, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5078608250000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 385, 'entry_date': '05/10/2021 09:20:01', 'exit_date': '05/10/2021 09:23:01', 'entry_price': 0.5017565, 'exit_price': 0.5045674, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506774065, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028108999999999496}
{'ID': 388, 'entry_date': '05/10/2021 09:23:01', 'exit_date': None, 'entry_price': 0.5051616, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510213216, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 389, 'entry_date': '05/10/2021 09:24:01', 'exit_date': None, 'entry_price': 0.5042476, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509290076, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 381, 'entry_date': '05/10/2021 09:15:01', 'exit_date': '05/10/2021 09:25:00', 'entry_price': 0.5024248, 'exit_price': 0.5056307, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507449048, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0032058999999999838}
{'ID': 386, 'entry_date': '05/10/2021 09:21:01', 'exit_date': '05/10/2021 09:25:01', 'entry_price': 0.502481, 'exit_price': 0.505398, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50750581, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0029170000000000584}
{'ID': 387, 'entry_date': '05/10/2021 09:22:00', 'exit_date': '05/10/2021 09:25:01', 'entry_price': 0.5028325, 'exit_price': 0.5052728, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5078608250000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002440299999999951}
{'ID': 390, 'entry_date': '05/10/2021 09:25:01', 'exit_date': None, 'entry_price': 0.5063515, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511415015, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 391, 'entry_date': '05/10/2021 09:26:00', 'exit_date': None, 'entry_price': 0.5061832, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511245032, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 379, 'entry_date': '05/10/2021 09:12:01', 'exit_date': '05/10/2021 09:27:01', 'entry_price': 0.5043394, 'exit_price': 0.5068979, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509382794, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002558500000000019}
{'ID': 382, 'entry_date': '05/10/2021 09:16:01', 'exit_date': '05/10/2021 09:27:01', 'entry_price': 0.5044502, 'exit_price': 0.506898, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5094947019999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0024478}
{'ID': 389, 'entry_date': '05/10/2021 09:24:01', 'exit_date': '05/10/2021 09:27:01', 'entry_price': 0.5042476, 'exit_price': 0.506898, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.509290076, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0026503999999999417}
{'ID': 392, 'entry_date': '05/10/2021 09:27:01', 'exit_date': None, 'entry_price': 0.5072996, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512372596, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 388, 'entry_date': '05/10/2021 09:23:01', 'exit_date': '05/10/2021 09:28:00', 'entry_price': 0.5051616, 'exit_price': 0.5092177, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510213216, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004056100000000007}
{'ID': 390, 'entry_date': '05/10/2021 09:25:01', 'exit_date': '05/10/2021 09:28:01', 'entry_price': 0.5063515, 'exit_price': 0.5092176, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511415015, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028661000000000936}
{'ID': 391, 'entry_date': '05/10/2021 09:26:00', 'exit_date': '05/10/2021 09:28:01', 'entry_price': 0.5061832, 'exit_price': 0.5092176, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511245032, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030343999999999927}
{'ID': 392, 'entry_date': '05/10/2021 09:27:01', 'exit_date': '05/10/2021 09:28:01', 'entry_price': 0.5072996, 'exit_price': 0.5092176, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512372596, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0019180000000000863}
{'ID': 393, 'entry_date': '05/10/2021 09:28:01', 'exit_date': None, 'entry_price': 0.51, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5151, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 394, 'entry_date': '05/10/2021 09:29:00', 'exit_date': None, 'entry_price': 0.5082795, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513362295, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 395, 'entry_date': '05/10/2021 09:30:01', 'exit_date': None, 'entry_price': 0.5052142, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510266342, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 396, 'entry_date': '05/10/2021 09:31:01', 'exit_date': None, 'entry_price': 0.5034915, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508526415, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 397, 'entry_date': '05/10/2021 09:32:00', 'exit_date': None, 'entry_price': 0.5028054, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5078334539999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 398, 'entry_date': '05/10/2021 09:33:00', 'exit_date': None, 'entry_price': 0.5032133, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508245433, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 395, 'entry_date': '05/10/2021 09:30:01', 'exit_date': '05/10/2021 09:34:00', 'entry_price': 0.5052142, 'exit_price': 0.5017785, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.510266342, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034356999999999305}
{'ID': 399, 'entry_date': '05/10/2021 09:34:01', 'exit_date': None, 'entry_price': 0.5011779, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506189679, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 400, 'entry_date': '05/10/2021 09:35:01', 'exit_date': None, 'entry_price': 0.5009735, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505983235, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 374, 'entry_date': '05/10/2021 09:07:01', 'exit_date': '05/10/2021 09:36:00', 'entry_price': 0.5032, 'exit_price': 0.4998743, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508232, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003325699999999987}
{'ID': 377, 'entry_date': '05/10/2021 09:10:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5022946, 'exit_price': 0.4998743, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507317546, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002420300000000042}
{'ID': 378, 'entry_date': '05/10/2021 09:11:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5026954, 'exit_price': 0.4998743, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507722354, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002821100000000021}
{'ID': 380, 'entry_date': '05/10/2021 09:13:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5027506, 'exit_price': 0.4997057, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5077781060000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030449000000000725}
{'ID': 383, 'entry_date': '05/10/2021 09:17:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5023516, 'exit_price': 0.4997057, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507375116, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0026459000000000343}
{'ID': 396, 'entry_date': '05/10/2021 09:31:01', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5034915, 'exit_price': 0.4997057, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508526415, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003785800000000006}
{'ID': 397, 'entry_date': '05/10/2021 09:32:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5028054, 'exit_price': 0.4998743, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5078334539999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0029310999999999643}
{'ID': 398, 'entry_date': '05/10/2021 09:33:00', 'exit_date': '05/10/2021 09:36:01', 'entry_price': 0.5032133, 'exit_price': 0.4998743, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508245433, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003338999999999981}
{'ID': 401, 'entry_date': '05/10/2021 09:36:01', 'exit_date': None, 'entry_price': 0.4995, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.504495, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 191, 'entry_date': '05/10/2021 04:18:00', 'exit_date': '05/10/2021 09:37:00', 'entry_price': 0.501506, 'exit_price': 0.4978764, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.50652106, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0036296000000000106}
{'ID': 304, 'entry_date': '05/10/2021 06:22:01', 'exit_date': '05/10/2021 09:37:01', 'entry_price': 0.50077, 'exit_price': 0.4978764, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5057777, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0028936000000000517}
{'ID': 311, 'entry_date': '05/10/2021 06:41:00', 'exit_date': '05/10/2021 09:37:01', 'entry_price': 0.5009432, 'exit_price': 0.4978764, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5059526320000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003066800000000036}
{'ID': 321, 'entry_date': '05/10/2021 07:52:00', 'exit_date': '05/10/2021 09:37:01', 'entry_price': 0.5011085, 'exit_price': 0.4978764, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.506119585, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00323209999999996}
{'ID': 323, 'entry_date': '05/10/2021 08:11:00', 'exit_date': '05/10/2021 09:37:01', 'entry_price': 0.5009867, 'exit_price': 0.4978998, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505996567, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0030869000000000035}
{'ID': 402, 'entry_date': '05/10/2021 09:39:01', 'exit_date': None, 'entry_price': 0.5011327, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5061440269999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
